Front,Back
What is the definition of forensic science?,The application of scientific methods and techniques to investigate crimes and establish facts in legal proceedings. [cite: 51]
When did digital forensics begin to evolve from traditional forensics?,From the 1980s onwards. [cite: 58]
What does the "Locard's Exchange Principle" state in the digital domain?,"Every contact leaves a trace." [cite: 77]
What are the "big five W's" that digital forensics aims to answer?,What where when who and how. [cite: 83-88]
What are the three fundamental principles of most digital investigations?,Digital evidence digital forensics tools and the scientific method. [cite: 91-94]
How is digital evidence defined?,Any digital information that is stored transmitted or produced from electronic devices and/or software. [cite: 97]
Name three examples of digital evidence artifacts.,"Chat/Email, Pictures/Video, and Location Data." [cite: 100-102]
What does the term "click monkeys" refer to in the context of forensic tools?,Investigators who use tools without understanding the underlying technology or how data is processed. [cite: 111-112]
What are the three simple steps of the scientific methodology used in forensics?,Observing collecting data and facts and building a hypothesis. [cite: 128-131]
What happens if there is no scientific reason to explain a forensic procedure?,The credibility of the analysis is undermined and the evidence is considered unreliable for court. [cite: 140]
What are the three broad categories of data types?,Active hidden and archival. [cite: 153]
What is "active data"?,Data used every day that the operating system tracks and resides in allocated drive space. [cite: 159-161]
Define "archival data".,Data organized and preserved for long-term storage to avoid loss from attacks or disasters. [cite: 171]
What is "latent data"?,Data that has been deleted or partially overwritten and is no longer tracked by the OS. [cite: 177-178]
What is required to collect latent data?,A bit stream or forensic image. [cite: 180]
What are the three specific types of hidden data?,Metadata residual data and replicant data. [cite: 186-189]
How is "metadata" defined?,"Data about data" used to provide context like file creation dates or structure. [cite: 195]
In the BTK killer case what specific data led to his arrest?,Word document metadata found on a floppy disk. [cite: 200]
What is "residual data"?,Deleted data that might still exist on a disk but is invisible to the standard directory list. [cite: 205]
Why might residual data be hard to reach?,If the storage location has been overwritten with new data. [cite: 206]
What is "replicant data"?,A temporary copy of an opened file created by a program to avoid data loss. [cite: 214]
Give an example of replicant data.,Web cache or temporary directories. [cite: 217-218]
What is "volatile data"?,Data that is lost as soon as the device is powered off. [cite: 236]
Name three examples of volatile data.,"System time, network information, and clipboard contents." [cite: 237]
What is "non-volatile data"?,Permanent data stored on secondary storage devices like hard disks or memory cards. [cite: 240]
What is "slack space"?,The unused space at the end of a file in a cluster. [cite: 1514]
Name three sources of user-created digital evidence.,"Address books, database files, and media files." [cite: 273-275]
What are "user-protected files"?,Files hidden by the user through compression encryption passwords or steganography. [cite: 278-283]
Name three types of computer-created files found as evidence.,"Log files, cookies, and swap files." [cite: 285-289]
Where can potential evidence be found on a printer?,"Usage logs, network identity info, ink cartridges, and time stamps." [cite: 302]
What can be found on a scanner glass that serves as evidence?,Marks on the glass of the scanner. [cite: 306]
What are the five basic rules of evidence for court admissibility?,Understandable admissible authentic reliable and complete. [cite: 310-327]
What does the "authentic" rule of evidence mean?,The evidence must be real and appropriately related to the incident. [cite: 321]
What are the three main phases of the digital evidence lifecycle?,Acquisition analysis and presentation. [cite: 341-345]
What is the "acquisition" process in forensics?,Obtaining a forensically sound image of the evidence physically or remotely. [cite: 348]
Why should analysis be performed on a forensic image rather than the original evidence?,To preserve the original evidence without alteration. [cite: 357]
What is "inculpatory evidence"?,Evidence that supports a hypothesis. [cite: 365]
What is "exculpatory evidence"?,Evidence that contradicts a hypothesis. [cite: 366]
What is the primary objective of a forensic report?,To present findings in a clear and understandable way for non-technical readers like juries. [cite: 381-382]
What are the seven major categories of digital forensics?,Computer mobile network database memory cloud and IoT forensics. [cite: 395-401]
Define "Forensic Readiness".,The ability of an organization to maximize its potential to use digital evidence while minimizing investigation costs. [cite: 450]
What is the first step in forensics readiness planning?,Identify the potential evidence required for an incident. [cite: 463]
What is a "forensic image"?,A bit-by-bit copy of a storage device including all files and deleted data. [cite: 530]
Name two common forensic image formats.,"Disk dump (.dd) and Encase (.E01)." [cite: 531]
What is used to maintain the integrity of a forensic image?,Hashing algorithms. [cite: 537]
Which hashing algorithms are commonly used in digital forensics?,"MD5, SHA1, or SHA256." [cite: 537]
What are the three major categories of digital forensic challenges?,"Technical, legal, and resource challenges." [cite: 560-562]
What is a "Technical Challenge" in forensics?,Differing media formats encryption steganography or anti-forensics. [cite: 560]
What is "Anti-Digital Forensics (ADF)"?,Techniques used by attackers to hide evidence via encryption or data hiding. [cite: 575]
What does the Fourth Amendment of the U.S. Constitution protect against?,Unreasonable searches and seizures without a warrant. [cite: 607]
What is a "Covert Channel"?,A communication protocol that allows an attacker to bypass detection and hide data over a network. [cite: 615]
What are the responsibilities of a digital forensic examiner?,Gather evidence reconstruct damaged disks analyze data and prepare reports. [cite: 646-652]
What is a "digital footprint"?,Information about a person on a system such as visited webpages and device activity. [cite: 694]
What is a "Public Investigation"?,An investigation involving law enforcement conducted according to country or state laws. [cite: 707]
What is a "Private Investigation"?,Investigations conducted by enterprises for policy violations or industrial espionage. [cite: 719]
What is the main difference between civil and criminal law penalty?,Civil law usually involves paying for losses while criminal law can involve incarceration or fines to the government. [cite: 752-758]
How does digital forensics differ from computer security?,Security focuses on protection while forensics explains how security policies were violated. [cite: 769]
What is the focus of "e-discovery"?,Searching large digital data sets for evidence for corporate private investigations. [cite: 780]
How does "digital forensics" differ from "computer forensics"?,Digital forensics includes all digital assets (phones/servers) while computer forensics focuses only on computers. [cite: 790-795]
What are the phases of the Attack Lifecycle?,Initial recon initial compromise establish foothold escalate privileges internal recon lateral movement maintain presence and complete mission. [cite: 822-844]
Define "Incident Response".,A coordinated and structured approach to identify contain and eliminate cyber attacks. [cite: 850-852]
What is the goal of the "CIRT" team?,Identifying how a breach occurred locating the method and mitigating the breach. [cite: 862]
What does "SOC" stand for?,Security Operations Center. [cite: 947]
What is a "SOAR" system?,"Security Orchestration, Automation, and Response." [cite: 981]
What is "Forensic Triage"?,The process of assembling and prioritizing digital evidence at a crime scene. [cite: 993]
What are the three areas of the "Investigations Triad"?,"Vulnerability assessment/risk management, network intrusion detection/incident response, and digital investigations." [cite: 1018-1022]
What is the role of a "First Responder"?,To conduct the initial investigation and preserve digital evidence for the lab. [cite: 1051-1052]
What is a "Subpoena"?,A court order allowing investigators to search and seize devices when consent is not given. [cite: 1070]
What is the most powerful method for search and seizure?,A search warrant. [cite: 1075]
What should a forensic investigator do with a powered-on computer?,Do not turn it off and do not use it to avoid altering memory. [cite: 1081]
What happens to data in RAM when power is removed?,It is lost. [cite: 1083]
What is the first thing to check on a powered-off computer?,Check the monitor to ensure it is truly off. [cite: 1084]
What should be documented during evidence transport?,The person who transported it and the location of storage to maintain the chain of custody. [cite: 1092]
What is the "Chain of Custody"?,A record of all individuals involved in handling evidence from the start of an investigation until its end. [cite: 1092]
What is an "abstraction layer" in forensics?,A tool that translates raw bits into structure readable by humans. [cite: 1113]
Why is it important to understand the rule set of an abstraction layer?,To ensure the tool interprets raw data correctly and to avoid translation errors. [cite: 1115]
What is a "magic number" in a file?,A file header used to identify the true file type regardless of its extension. [cite: 1139]
Define "Cloning" in a forensic context?,Creating an exact bit-for-bit copy of a hard drive. [cite: 1146]
Why isn't "Copy and Paste" used in forensics?,It only gets active data and misses unallocated space and file system data. [cite: 1149-1152]
What is a "write blocker"?,A device that prevents any data from being written to the source drive during cloning. [cite: 1159]
What is a "hash value"?,A unique alpha-numeric digital fingerprint of a set of data. [cite: 1167]
What happens to a hash value if a single bit of data is changed?,It becomes radically different. [cite: 1167]
What is a "Bit" (Binary Digit)?,The smallest unit of data in computing holding a value of 0 or 1. [cite: 1190]
How many bits are in a "Byte"?,8 bits. [cite: 1190]
What is the difference between a Kilobyte and a Kilobit?,A Kilobyte is 1024 bytes while a Kilobit is 1024 bits. [cite: 1196-1197]
What is "Hexadecimal"?,A number system with 16 symbols used to express data. [cite: 1205-1206]
How many binary digits correspond to one hex digit?,4 binary digits. [cite: 1208]
What is "ASCII"?,A system used to represent characters and symbols in numerical form. [cite: 1213]
What are the four layers of analysis according to Brian Carrier?,"Physical media, volume, file system, and application/OS." [cite: 1220]
What technology do Hard Disk Drives (HDDs) use to store data?,Magnetic storage. [cite: 1224]
What is "low-level formatting"?,The process of dividing a disk surface into tracks sectors and cylinders. [cite: 1229]
What is the smallest addressable unit (block) in a disk?,A sector. [cite: 1231]
What is "high-level formatting"?,The creation of a file system on a disk so an OS can store and access files. [cite: 1233-1234]
What is a "partition"?,A logical storage unit or section on a physical disk drive. [cite: 1242]
What is the main purpose of partitioning?,To treat one physical disk drive as multiple disks. [cite: 1244]
How many primary partitions can an HDD have?,Up to four. [cite: 1246]
What is an "extended partition"?,A partition that can be subdivided into logical partitions to exceed the 4-partition limit. [cite: 1246-1247]
What is the standard logical sector size for most HDDs?,512 bytes. [cite: 1255]
What does "CHS" addressing stand for?,"Cylinder-Head-Sector." [cite: 1267]
Why do CHS sectors start at 1 instead of 0?,Because it is based on physical geometric addressing. [cite: 1270]
What does "LBA" addressing stand for?,"Logical Block Address." [cite: 1278]
Why did LBA replace CHS?,To overcome the capacity limitations of CHS addressing. [cite: 1278]
Which HDD interface transfers data one bit at a time?,"SATA (Serial ATA)." [cite: 1295]
Which HDD interface is most commonly used in servers?,"SCSI (Small Computer System Interface)." [cite: 1298]
What is "BIOS"?,Firmware that initializes hardware and prepares the system to boot an OS. [cite: 1309-1310]
What is the "Master Boot Record" (MBR)?,A 512-byte block containing the boot loader code and partition table. [cite: 1314]
What is a major limitation of MBR?,It only supports a 2TB disk capacity limit and 4 primary partitions. [cite: 1448]
What modern system replaced BIOS?,"UEFI (Unified Extensible Firmware Interface)." [cite: 1323]
What is "GPT"?,GUID Partition Table a modern partitioning scheme replacing MBR. [cite: 1449]
How many primary partitions does GPT support?,Up to 128. [cite: 1451]
What is a "Protective MBR" in GPT?,A structure that prevents legacy tools from corrupting a GPT disk. [cite: 1462]
What technology do Solid State Drives (SSDs) use to store data?,Electronic chips (NAND flash memory). [cite: 1329-1330]
What is the smallest readable or writable unit on an SSD?,A page. [cite: 1339]
What is the standard SSD page size?,4KB. [cite: 1340]
What is the smallest structure that can be erased on an SSD?,A block. [cite: 1349]
What is "wear-leveling"?,A technique that spreads data equally across cells to extend SSD life. [cite: 1355-1357]
What is the "TRIM" command?,An SSD feature that erases deleted files instantly to free up space. [cite: 1405]
Why do hash values of an SSD sometimes change during imaging?,Due to background processes like wear leveling or TRIM occurring while powered. [cite: 1384]
What is "Garbage Collection" on an SSD?,The process of relocating valid data and erasing invalid blocks in the background. [cite: 1374]
Why should you avoid normal shutdown on an SSD computer?,It may trigger TRIM or wear leveling which erases potential evidence. [cite: 1389]
What is "Slack Space"?,Unused space at the end of a file cluster that can contain recoverable data remnants. [cite: 1514]
What is a "Lost Cluster"?,Unallocated clusters with data but no associated file. [cite: 1515]
What is "Areal Density"?,The number of bits per square inch on a disk platter. [cite: 1521]
Where is data stored temporarily when RAM runs out?,"Page file (or swap space) on the hard drive." [cite: 1532]
What is the forensic importance of a page file?,It can store fragments of data that no longer exist anywhere else on the system. [cite: 1536-1537]
What is "eMMC"?,Embedded MultiMediaCard budget nonvolatile storage soldered to motherboards. [cite: 1539-1543]
Give an example of optical data storage.,"CD-ROM, DVD, or Blu-ray." [cite: 1546]
What is "steganography"?,The practice of hiding information within other non-secret data. [cite: 615]
What are "metadata fields"?,Attributes like file owner last access time and modification time. [cite: 196]
What is "ZBR" (Zone Bit Recording)?,A method to ensure consistent data storage across varying track sizes. [cite: 1519]
What is the "Investigations Triad" definition?,A combination of three groups ensuring all aspects of a digital investigation are addressed. [cite: 1013]
What is "Physical Media" analysis?,The first layer of Brian Carrier's analysis involving the actual storage hardware. [cite: 1220]
What is a "Bit Stream Image"?,Another term for a forensic clone. [cite: 1147]
What does "VBR" stand for?,"Volume Boot Record." [cite: 1428]
How does a VBR differ from an MBR?,The MBR is at the beginning of the drive while the VBR is at the start of a partition. [cite: 1429]
What is "protective MBR" hex identifier?,0xEE. [cite: 1463]
What is "HPA" (Host Protected Area)?,A hidden area on a disk invisible to the OS used for vendor diagnostics or recovery. [cite: 1495-1501]
What is "DCO" (Device Configuration Overlay)?,A hidden area at the disk's end that allows manufacturers to modify drive features. [cite: 1502]
Name a basic tool used to detect HPA.,"Linux hdparm command or TSK (The Sleuth Kit)." [cite: 1506]
What is a "Disk Editor"?,A tool like WinHex that allows analysis of disks at the bit and byte level. [cite: 1507]
Why is "Time" critical in a forensic timeline?,It helps understand the sequence of events leading to a compromise. [cite: 1096]
What should you never do to a system clock during investigation?,Do not alter it to preserve evidence integrity. [cite: 1097]
What is "short stroking"?,A technique to reduce seek times and improve performance in partitions. [cite: 1482]
What is "volume slack"?,Unformatted areas in a volume that remain inaccessible to the OS. [cite: 1488]
What is "Live Acquisition"?,Conducting a data dump (like RAM) while the system is powered on. [cite: 1390]
What is "Self-Corrosion" in SSDs?,Background garbage collection erasing data marked for deletion permanently. [cite: 1385]
What is an "EFI Signature" in GPT?,The string "EFI PART" found in the GPT header. [cite: 1465]
Define "Data Lookup" in hashing.,Using hash tables to enable rapid data access. [cite: 1178]
What is "probative value"?,The quality of evidence that helps prove or disprove a fact. [cite: 144]
What is "circumstantial evidence"?,Evidence that relies on an inference to connect it to a conclusion. [cite: 146]
What does "P/E Cycle" stand for?,"Program and Erase cycle in flash storage." [cite: 1358]
What is "MLC NAND"?,Multi-Level Cell flash memory common in modern SSDs. [cite: 1330]
What is "LBA address #0" in CHS terms?,(0 0 1). [cite: 1279]
What is "jumper" configuration in PATA?,Physical settings required to designate a drive as master or slave. [cite: 1289]
What is a "Hex signature"?,A specific byte sequence at the start of a file to identify its type. [cite: 1132]
What is "EEPROM"?,Electrically Erasable Programmable Read-Only Memory used to store BIOS. [cite: 1302]
What is "POST"?,Power-On Self-Test performed by BIOS during boot. [cite: 1308]
What is "Kernel"?,The core part of an OS loaded into memory by the boot loader. [cite: 1308]
Define "Cylinder" in HDD geometry.,The set of all tracks that the heads are currently located at. [cite: 1229]
What is "Track Density"?,The space between tracks on a platter. [cite: 1520]
What is "Cylinder Skew"?,A technique to offset starting sectors to reduce lag between tracks. [cite: 1522]
What is the "EFI partition"?,The system partition where the UEFI bootloader is located. [cite: 1456]
What is "NSLR" in hash sets?,National Software Reference Library used to eliminate known system files. [cite: 1182]
What is a "GUID"?,Globally Unique Identifier used in GPT to label disks. [cite: 1465]
What is "WinHex"?,A widely used disk editor for digital forensics. [cite: 1508]
What is the "TRIM command" impact on recovery?,It makes forensic recovery of deleted data nearly impossible. [cite: 1402]
What is "Primary Partition" boot role?,It typically holds the operating system booting files. [cite: 1247]
What is a "logical drive"?,A simulated drive created within an extended partition. [cite: 1478]
What is "fragmentation"?,The condition of a file being broken into non-contiguous pieces on a disk. [cite: 1483]
What is "Data exfiltration"?,The unauthorized transfer of data from a computer. [cite: 732]
What is "industrial espionage"?,The leaking of enterprise secrets to competitors. [cite: 719]
What is "misdemeanor"?,A crime class resulting in less than one year of incarceration. [cite: 761]
