Front,Back
What is "felony"?,A crime class resulting in more than one year of incarceration. [cite: 762]
What is "Network Forensics"?,The analysis of network traffic and intrusion detection. [cite: 397]
What is "Database Forensics"?,The study of database tampering and transaction logs. [cite: 398]
What is "Cloud Forensics"?,Investigation of cloud storage and SaaS analysis. [cite: 400]
What is "IoT Forensics"?,The investigation of smart devices and embedded systems. [cite: 401]
What is "Identification" in forensics?,Recognizing and documenting potential digital evidence. [cite: 386]
What is "Preservation" in forensics?,Maintaining evidence integrity throughout the investigation. [cite: 387]
What is "Reporting" in forensics?,Compiling analysis conclusions into a clear document. [cite: 549]
What is "Seizure" in forensics?,The legal act of taking possession of digital media for investigation. [cite: 525]
What is "Hashing" in forensics?,Generating a value to uniquely represent evidence contents for integrity. [cite: 536]
What is "Scientific Methodology"?,Evidence-based investigation with reproducible results. [cite: 53-57]
What is "Chain of Custody Maintenance"?,Ensuring evidence is tracked and untampered from scene to court. [cite: 56]
What is "Legal Admissibility"?,The quality of evidence being acceptable in a court of law. [cite: 55]
What is "Digital Forensic Examiner"?,A role responsible for uncovering hidden data and testifying in court. [cite: 643-653]
What is "Ethics" in forensics?,Performing tasks with diligence honesty and according to law. [cite: 678-682]
What is a "Conflict of Interest"?,Actions that compromise the neutrality of a forensic examiner. [cite: 688]
What is "Initial Reconnaissance"?,An attacker researching a target to identify vulnerabilities. [cite: 822]
What is "Spear Phishing"?,A common social engineering method used for initial compromise. [cite: 827]
What is a "Backdoor"?,A persistent access point installed by an attacker to maintain control. [cite: 832]
What is "Lateral Movement"?,An attacker moving from one system to another within a network. [cite: 840]
What is "Password Hash Dumping"?,A technique used by attackers to escalate privileges. [cite: 834]
What is "Exabeam"?,An example of an incident response tool. [cite: 988]
What is "SolarWinds"?,A tool used for security event management. [cite: 983]
What is "FTK Imager"?,A tool used for imaging digital evidence. [cite: 1390]
What is "Autopsy"?,A software tool used for forensic analysis. [cite: 1397]
What is "Axiom"?,A digital forensics tool for analyzing evidence. [cite: 1397]
What is "Cyber Check"?,A forensics tool mentioned for analysis. [cite: 1397]
What is "Belkasoft"?,A tool used for evidence gathering and analysis. [cite: 1397]
What is "PC-3000"?,A hardware-software solution for recovering data from flash storage. [cite: 1398]
What is "Atola Disk Sense"?,A hardware imaging device for forensically sound images. [cite: 1395]
What is "DEFT"?,Digital Evidence & Forensic Toolkit mentioned for live booting. [cite: 1392]
What is "CAINE"?,Computer Aided Investigative Environment for forensics. [cite: 1390]
What is "MD5"?,Message Digest 5 a 128-bit hashing algorithm. [cite: 1174]
What is "SHA1"?,Secure Hashing Algorithm producing a 160-bit value. [cite: 1176]
What is "2TB" in MBR terms?,The maximum addressable disk capacity limit. [cite: 1448]
What is "128-bit" hash?,The length of an MD5 hash value. [cite: 1174]
What is "160-bit" hash?,The length of a SHA1 hash value. [cite: 1177]
What is "446 bytes" in MBR?,The size of the boot loader code area. [cite: 1315]
What is "64 bytes" in MBR?,The size of the partition table. [cite: 1432]
What is "512 bytes" in MBR?,The total size of a standard Master Boot Record sector. [cite: 1314]
What is "BF8" in binary?,101111111000. [cite: 1210]
What is "FOOD" in binary?,[card-number]. [cite: 1212]
What is "0xEE"?,The hex partition type for a protective MBR. [cite: 1463]
What is "24 logical partitions"?,The subdivision limit for an extended partition in MBR. [cite: 1247]
What is "4KB"?,The standard size of a page in modern SSDs. [cite: 1340]
What is "512KB"?,The total size of a block containing 128 pages on an SSD. [cite: 1347]
What is "10000 to 100000"?,The typical read/write limit for SSD memory cells. [cite: 1364]
What is "1956"?,The year hard disks were first introduced by IBM. [cite: 1225]
What is "1980s"?,The era when the first computer crimes emerged. [cite: 73]
What is "1990s"?,The era when formal digital forensics procedures were developed. [cite: 74]
What is "2000s"?,The era of mobile and network forensics growth. [cite: 75]
What is "2010s-Present"?,The era of Cloud IoT and AI-based forensics. [cite: 76]
What is "LBA Address #1"?,The location of the GPT header. [cite: 1464]
What is "LBA Address #0"?,The location of the Protective MBR in a GPT disk. [cite: 1460]
What is "NSIT"?,The publisher of the SHA-1 standard. [cite: 1176]
What is "NAND"?,The type of flash memory used in most SSDs. [cite: 1330]
What is "Volatile storage"?,Main memory or RAM. [cite: 299]
What is "Thumb Drive"?,A source of potential text and image evidence. [cite: 299]
What is "Answering Machine" evidence?,Voice recordings and last called numbers. [cite: 299]
What is "Dongle" evidence?,Recognition of authenticating information within the device. [cite: 299]
What is "Credit Card Skimmer" evidence?,Card expiration dates numbers and user names. [cite: 306]
What is "GPS" evidence?,Previous destinations way points and routes. [cite: 306]
What is "Fax Machine" evidence?,Send/receive logs and film cartridges. [cite: 306]
What is "Digital Watch" evidence?,Address books and email found on wearables. [cite: 306]
What is "Copier" evidence?,User usage logs and time stamps. [cite: 306]
What is "Smart Card" evidence?,Levels of access and permissions stored in the card. [cite: 299]
What is "Network Cable" evidence?,Potential physical data found on connectors. [cite: 302]
What is "NIC" evidence?,The MAC (Media Access Control) address. [cite: 302]
What is "Router" evidence?,Configuration files. [cite: 302]
What is "Cloud storage sensors"?,Evidence sources for IoT and wearables. [cite: 302]
What is "Usage logs"?,Forensic artifacts found in printers. [cite: 302]
What is "Handheld device" evidence?,Handwriting passwords and phone books. [cite: 302]
What is "Memory card" evidence?,Internet browsing history and chat logs. [cite: 299]
What is "Magnetic fields" impact?,A source of destruction for digital evidence. [cite: 622]
What is "Moisture" impact?,A environmental factor that can destroy media devices. [cite: 622]
What is "Renaming files"?,A challenge in acquiring evidence where DOCX is changed to DLL. [cite: 622]
What is "Wiping hard drive"?,An attempt to destroy evidence using software techniques. [cite: 622]
What is "Disabling logging"?,A suspect action to hide system or application activities. [cite: 622]
What is "Physically damaged media"?,A challenge where files cannot be retrieved until repair. [cite: 622]
What is "Internal Reconnaissance"?,An attacker gaining understanding of key individuals' roles. [cite: 836]
What is "VPN"?,Virtual Private Network used by attackers to maintain presence. [cite: 843]
What is "PII"?,Personally Identifiable Information a common target for theft. [cite: 844]
What is "RDP"?,Remote Desktop Protocol used for lateral movement. [cite: 841]
What is "VNC"?,Virtual Network Computing for interacting with target systems. [cite: 841]
What is "PsExec"?,A remote access tool used by attackers for lateral movement. [cite: 841]
What is "Task Scheduler"?,A Windows tool used by attackers to execute programs remotely. [cite: 841]
What is "Credential logging"?,A method used to obtain greater access to systems. [cite: 835]
What is "Pass-the-hash"?,An attack used to escalate privileges after password dumping. [cite: 834]
What is "Persistent backdoor"?,A foothold established immediately after compromise. [cite: 832]
What is "Web application vulnerabilities"?,Targets research during the initial recon phase. [cite: 824]
What is "Spear phishing"?,The most likely method for initial compromise. [cite: 827]
What is "Legal Advisory Board"?,A group established to guide the investigation process. [cite: 476]
What is "Incident Response Team"?,A team ready to review incidents and preserve evidence. [cite: 477]
What is "Training staff"?,A step in readiness to ensure awareness of roles in forensics. [cite: 480]
What is "Policy for secure storage"?,A step in readiness for handling potential evidence. [cite: 480]
What is "Detection of major incidents"?,The goal of targeted monitoring in forensic readiness. [cite: 480]
What is "Impact assessment"?,A post-incident activity in the IR process. [cite: 878]
What is "Eradication"?,A phase in IR where the cause of the incident is removed. [cite: 878]
What is "Recovery"?,A phase in IR where systems are restored to normal. [cite: 878]
What is "Containment"?,A phase in IR focused on stopping the spread of an attack. [cite: 878]
What is "Incident Triage"?,The process of classifying and prioritizing security incidents. [cite: 878]
What is "Threat Researchers"?,A role within the incident response team. [cite: 918]
What is "Security Analysts"?,A role within the team that analyzes IR data. [cite: 917]
What is "Stakeholders"?,Individuals involved in company-wide communications during IR. [cite: 919]
What is "Timely and effective"?,The standard for handling security incidents in CSIRT. [cite: 938]
What is "Threat Intelligence"?,The focus of CERT teams in partnership with academia. [cite: 943]
What is "Centralized facility"?,The physical or logical setup of a SOC. [cite: 948]
What is "24/7 monitoring"?,The continuous monitoring function of a SOC. [cite: 949]
What is "Disciplinary action"?,A likely outcome of unauthorized use investigations. [cite: 953]
What is "Mitigated by router"?,A likely outcome of responding to a DoS attack. [cite: 953]
What is "Public affairs statement"?,A strategy for responding to theft of customer information. [cite: 953]
What is "Harassing email"?,An incident typically not investigated by law enforcement. [cite: 958]
What is "Child pornography"?,An incident where reporting to law enforcement is legally required. [cite: 958]
What is "ISP"?,Internet Service Provider whose help may be sought in DoS cases. [cite: 958]
What is "Upstream provider"?,A party contacted to identify the source of a DoS attack. [cite: 958]
What is "Skills gap"?,A challenge in IR where talent cannot meet data volume. [cite: 975-976]
What is "Attack surface"?,The total area of software and systems exposed to threats. [cite: 977]
What is "Accurate information"?,The result of accumulating data in incident response. [cite: 965]
What is "Privacy rights"?,Legal protections that IR must uphold during evidence retrieval. [cite: 966]
What is "Education of senior management"?,A secondary goal of incident response. [cite: 968]
What is "Business disruption"?,A negative impact that IR seeks to minimize. [cite: 966]
What is "Reputation and assets"?,Key organizational elements protected by effective IR. [cite: 968]
What is "Physical evidence"?,The best form for digital evidence to be presented to a jury. [cite: 382]
What is "Physical level shift"?,How SSD cells rotate data to ensure even wear. [cite: 1362]
What is "Access failure"?,The message received when flash cells reach their limits. [cite: 1366]
What is "Firmware control"?,The internal software managing SSD wear leveling and TRIM. [cite: 1367]
What is "Dirty blocks"?,Blocks marked for erasure by the SSD controller after TRIM. [cite: 1372]
What is "Invalid data"?,Data skipped by garbage collection to save write cycles. [cite: 1370]
What is "Efficiency of SSD"?,The outcome improved by garbage collection. [cite: 1375]
What is "Initial hashing attempt"?,The first validation step in imaging an SSD. [cite: 1384]
What is "Background process"?,The mode in which garbage collection typically runs. [cite: 1385]
What is "Self-corrosion" forensic impact?,Deleted data being erased permanently without user input. [cite: 1385]
What is "Forensic Live CD"?,A tool used to boot a system with auto-mount disabled. [cite: 1392]
What is "SSD adapter"?,Hardware required to image different types of SSDs. [cite: 1393]
What is "Atola Bandura"?,A tool used for advanced HPA detection. [cite: 1506]
What is "PassMark Software"?,The developer of OS-Forensics. [cite: 1506]
What is "Active@ Undelete"?,A tool integrated with Active@ Disk Editor for recovery. [cite: 1510]
What is "Mh-Nexus"?,The developer of HxD freeware. [cite: 1511]
What is "Unicode support"?,A feature in Active@ Disk Editor for multilingual analysis. [cite: 1510]
What is "Hexadecimal notation"?,The base-16 format used for memory offsets in WinHex. [cite: 1426]
What is "Logically consequential"?,The arrangement of sectors in a volume. [cite: 1408]
What is "Physically contiguous"?,The physical sequence of sectors on a media surface. [cite: 1408]
What is "Drive letter"?,The C: or D: label assigned by Windows to a partition. [cite: 1417]
What is "Active partition"?,The partition marked as bootable in the MBR. [cite: 1428]
What is "IBM DOS"?,The standard for MBR partition table schemas. [cite: 1424]
What is "Assembly jump instructions"?,Data found in the code area of an MBR sector. [cite: 1431]
What is "EBR"?,Extended Boot Record used in logical partition chains. [cite: 1443]
What is "Checksums"?,Data validation values stored at the end of a GPT disk. [cite: 1453]
What is "128 primary partitions"?,The partition count supported by GPT. [cite: 1451]
What is "macOS"?,An OS that supports UEFI booting. [cite: 1458]
What is "Intel Atom CPU"?,Hardware often paired with eMMC storage. [cite: 1540]
What is "Soldered to motherboard"?,The physical mount style of eMMC making it non-removable. [cite: 1543]
What is "Limited capacity"?,A characteristic of eMMC typically 32GB to 128GB. [cite: 1544]
What is "Optically readable"?,The data access method for CDs and DVDs. [cite: 1545]
What is "TFN DDoS"?,A popular type of Distributed Denial of Service attack. [cite: 953]
What is "Vandalism"?,The defacing of a website as a security incident. [cite: 953]
What is "Industrial espionage"?,Fraud or data exfiltration within a workplace. [cite: 732]
What is "Internal Investigation"?,A study of policy violations or harassment in a company. [cite: 732]
What is "Civil Investigation"?,A case involving network safety copyrights or asset protection. [cite: 740]
What is "Background in law"?,A preferred trait for civil forensic investigators. [cite: 741]
What is "Plaintiff"?,The party who files a civil lawsuit. [cite: 752]
What is "Defendant"?,The guilty party who pays for losses in civil law. [cite: 752]
What is "Death penalty"?,A possible punishment in some criminal law jurisdictions. [cite: 759]
What is "Less than 1 year"?,The incarceration limit for a misdemeanor. [cite: 761]
What is "1+ year"?,The sentence duration characterizing a felony. [cite: 762]
What is "Reactive function"?,The nature of cyber forensics focusing on things that occurred. [cite: 798]
What is "Probative information"?,Data found in storage monitoring traffic or duplicate copies. [cite: 144-145]
What is "Chain of custody lapse"?,A failure that makes evidence inadmissible in court. [cite: 1093]
What is "Isolated host"?,A secure environment required for analyzing backups. [cite: 1099]
What is "Repeatable result"?,A requirement for all forensic actions on backups. [cite: 1099]
What is "Root cause"?,The primary goal of many first responder investigations. [cite: 1064]
What is "Probable cause"?,The legal requirement for obtaining a search warrant. [cite: 1066]
What is "Consent to Search"?,Voluntary cooperation allowing evidence seizure without a warrant. [cite: 1068]
What is "Electronic Storage Device Search Warrant"?,A warrant specifically for computers USBs or CDs. [cite: 1078]
What is "Service Provider Search Warrant"?,A warrant for data from ISPs or cloud providers. [cite: 1079]
What is "Tampering in storage"?,Evidence of system changes with the aim of deception. [cite: 367]
What is "Zatyko 2007"?,The citation for the definition of digital forensics. [cite: 69]
What is "Hard sciences"?,The disciplines that digital forensics is different from. [cite: 64]
What is "Repeatability"?,A key factor in Zatyko's definition of forensics. [cite: 68]
What is "Validation with mathematics"?,The use of algorithms to prove evidence integrity. [cite: 68]
What is "Proper search authority"?,The legal requirement for extracting digital data. [cite: 68]
What is "Interpret and process"?,Tasks a forensic examiner must do with acquired data. [cite: 111]
What is "Hypothesis"?,A proposed explanation based on collected forensic data. [cite: 131]
What is "Abnormalities"?,Patterns an investigator is expected to notice in data. [cite: 138]
What is "Fragile"?,The nature of digital evidence making it susceptible to change. [cite: 146]
What is "Circumstantial"?,The nature of digital evidence making it hard to trace activity. [cite: 146]
What is "Standard forensic cloning"?,The method used to acquire active data. [cite: 162]
What is "SAN device"?,Network storage where archival data may be found. [cite: 173]
What is "Bit stream"?,A requirement for collecting latent data from a drive. [cite: 180]
What is "Date of file creation"?,An example of metadata found in files. [cite: 195]
What is "File structure information"?,Contextual data provided by metadata. [cite: 195]
What is "10 people"?,The number of victims in the Dennis Rader case. [cite: 199]
What is "90 years"?,The time frame mentioned for the BTK killer's actions. [cite: 199]
What is "Floppy disk"?,The physical medium used by Dennis Rader to send his letter. [cite: 200]
What is "Directory list"?,A view in Windows Explorer that cannot see residual data. [cite: 205]
What is "Word processor"?,A program that generates temporary replicant data. [cite: 214]
What is "Last printed documents"?,Actions revealed by analyzing replicant data. [cite: 215]
What is "Exonerated"?,The outcome for Edward Ray after web cache analysis. [cite: 228]
What is "Young model"?,The subject of the pictures found in Edward Ray's web cache. [cite: 226]
What is "Wrong website URL"?,The defense claim supported by replicant data. [cite: 227]
What is "Unallocated clusters"?,Permanent data sources for non-volatile investigations. [cite: 241]
What is "Logged-on user"?,Volatile information lost when power is cut. [cite: 237]
What is "Identity theft"?,A case type where digital evidence assists prosecution. [cite: 248]
What is "Theft of commercial secrets"?,An example of commercial crime forensics. [cite: 264]
What is "Information leakage"?,A scenario where email communication serves as evidence. [cite: 256]
What is "Misnamed files"?,A user-protected file type where extensions are changed. [cite: 279]
What is "Temporary files"?,A source of computer-created evidence. [cite: 292]
What is "Printer spool files"?,Files generated during the printing process used as evidence. [cite: 287]
What is "Internet bookmarks"?,A source of user-created evidence on browsing habits. [cite: 277]
What is "Unused partitions"?,Locations of potential non-volatile evidence. [cite: 241]
What is "Process-to-port mapping"?,Volatile network-related evidence. [cite: 237]
What is "System time"?,The most basic volatile artifact on a powered device. [cite: 237]
What is "Fragility of evidence"?,A legal issue making acquisition difficult across borders. [cite: 600-601]
What is "Skill gap"?,A technical challenge due to the evolution of topics. [cite: 615]
What is "Time to archive data"?,A technical challenge related to large volumes. [cite: 615]
What is "Operating in the cloud"?,A modern technical challenge for examiners. [cite: 615]
What is "Physically sound image"?,The goal of the acquisition phase in the lifecycle. [cite: 348]
What is "Repeatability of results"?,A key principle for forensic methodology. [cite: 57]
What is "Scientific Methodist"?,The investigator's most useful ally in presenting evidence. [cite: 126]